DATE,EFFR
2006-08-18,5.25
2006-08-21,5.24
2006-08-22,5.24
2006-08-23,5.25
2006-08-24,5.25
2006-08-25,5.25
2006-08-28,5.25
2006-08-29,5.23
2006-08-30,5.25
2006-08-31,5.31
2006-09-01,5.25
2006-09-04,.
2006-09-05,5.26
2006-09-06,5.21
2006-09-07,5.23
2006-09-08,5.23
2006-09-11,5.24
2006-09-12,5.21
2006-09-13,5.26
2006-09-14,5.26
2006-09-15,5.25
2006-09-18,5.23
2006-09-19,5.21
2006-09-20,5.23
2006-09-21,5.24
2006-09-22,5.27
2006-09-25,5.30
2006-09-26,5.25
2006-09-27,5.30
2006-09-28,5.28
2006-09-29,5.34
2006-10-02,5.33
2006-10-03,5.25
2006-10-04,5.23
2006-10-05,5.23
2006-10-06,5.22
2006-10-09,.
2006-10-10,5.28
2006-10-11,5.25
2006-10-12,5.25
2006-10-13,5.21
2006-10-16,5.28
2006-10-17,5.21
2006-10-18,5.23
2006-10-19,5.22
2006-10-20,5.25
2006-10-23,5.24
2006-10-24,5.24
2006-10-25,5.26
2006-10-26,5.23
2006-10-27,5.23
2006-10-30,5.27
2006-10-31,5.31
2006-11-01,5.23
2006-11-02,5.22
2006-11-03,5.25
2006-11-06,.
2006-11-07,5.22
2006-11-08,5.22
2006-11-09,5.23
2006-11-10,5.23
2006-11-13,5.27
2006-11-14,.
2006-11-15,5.29
2006-11-16,5.25
2006-11-17,5.20
2006-11-20,5.25
2006-11-21,5.29
2006-11-22,5.26
2006-11-23,.
2006-11-24,5.24
2006-11-27,5.32
2006-11-28,5.24
2006-11-29,5.26
2006-11-30,5.31
2006-12-01,5.27
2006-12-04,5.22
2006-12-05,5.21
2006-12-06,5.22
2006-12-07,5.25
2006-12-08,5.25
2006-12-11,5.25
2006-12-12,5.23
2006-12-13,5.23
2006-12-14,5.29
2006-12-15,5.27
2006-12-18,5.21
2006-12-19,5.21
2006-12-20,5.26
2006-12-21,5.25
2006-12-22,5.24
2006-12-25,.
2006-12-26,5.29
2006-12-27,5.17
2006-12-28,5.25
2006-12-29,5.17
2007-01-01,.
2007-01-02,5.30
2007-01-03,5.28
2007-01-04,5.24
2007-01-05,5.21
2007-01-08,5.23
2007-01-09,5.25
2007-01-10,5.26
2007-01-11,5.27
2007-01-12,5.22
2007-01-15,.
2007-01-16,5.28
2007-01-17,5.25
2007-01-18,5.23
2007-01-19,5.25
2007-01-22,5.24
2007-01-23,5.26
2007-01-24,5.27
2007-01-25,5.31
2007-01-26,5.26
2007-01-29,5.26
2007-01-30,5.23
2007-01-31,5.33
2007-02-01,5.29
2007-02-02,5.24
2007-02-05,5.25
2007-02-06,5.24
2007-02-07,5.23
2007-02-08,5.25
2007-02-09,5.25
2007-02-12,5.28
2007-02-13,5.26
2007-02-14,5.27
2007-02-15,5.29
2007-02-16,5.24
2007-02-19,.
2007-02-20,5.27
2007-02-21,5.23
2007-02-22,5.26
2007-02-23,5.24
2007-02-26,5.30
2007-02-27,5.27
2007-02-28,5.41
2007-03-01,5.31
2007-03-02,5.23
2007-03-05,5.27
2007-03-06,5.22
2007-03-07,5.24
2007-03-08,5.24
2007-03-09,5.24
2007-03-12,5.25
2007-03-13,5.25
2007-03-14,5.27
2007-03-15,5.29
2007-03-16,5.25
2007-03-19,5.26
2007-03-20,5.26
2007-03-21,5.26
2007-03-22,5.27
2007-03-23,5.24
2007-03-26,5.28
2007-03-27,5.25
2007-03-28,5.27
2007-03-29,5.29
2007-03-30,5.30
2007-04-02,5.25
2007-04-03,5.20
2007-04-04,5.21
2007-04-05,5.30
2007-04-06,5.30
2007-04-09,5.28
2007-04-10,5.26
2007-04-11,5.24
2007-04-12,5.27
2007-04-13,5.25
2007-04-16,5.29
2007-04-17,5.20
2007-04-18,5.19
2007-04-19,5.23
2007-04-20,5.25
2007-04-23,5.23
2007-04-24,5.20
2007-04-25,5.19
2007-04-26,5.24
2007-04-27,5.24
2007-04-30,5.29
2007-05-01,5.26
2007-05-02,5.21
2007-05-03,5.24
2007-05-04,5.24
2007-05-07,5.24
2007-05-08,5.21
2007-05-09,5.21
2007-05-10,5.25
2007-05-11,5.27
2007-05-14,5.26
2007-05-15,5.29
2007-05-16,5.25
2007-05-17,5.25
2007-05-18,5.24
2007-05-21,5.24
2007-05-22,5.23
2007-05-23,5.25
2007-05-24,5.24
2007-05-25,5.29
2007-05-28,.
2007-05-29,5.29
2007-05-30,5.25
2007-05-31,5.28
2007-06-01,5.23
2007-06-04,5.24
2007-06-05,5.19
2007-06-06,5.25
2007-06-07,5.25
2007-06-08,5.26
2007-06-11,5.27
2007-06-12,5.26
2007-06-13,5.26
2007-06-14,5.28
2007-06-15,5.26
2007-06-18,5.23
2007-06-19,5.21
2007-06-20,5.27
2007-06-21,5.26
2007-06-22,5.24
2007-06-25,5.29
2007-06-26,5.25
2007-06-27,5.26
2007-06-28,5.26
2007-06-29,5.31
2007-07-02,5.31
2007-07-03,5.24
2007-07-04,.
2007-07-05,5.25
2007-07-06,5.22
2007-07-09,5.22
2007-07-10,5.24
2007-07-11,5.24
2007-07-12,5.26
2007-07-13,5.25
2007-07-16,5.32
2007-07-17,5.28
2007-07-18,5.26
2007-07-19,5.25
2007-07-20,5.25
2007-07-23,5.26
2007-07-24,5.25
2007-07-25,5.32
2007-07-26,5.28
2007-07-27,5.25
2007-07-30,5.29
2007-07-31,5.28
2007-08-01,5.30
2007-08-02,5.24
2007-08-03,5.24
2007-08-06,5.26
2007-08-07,5.26
2007-08-08,5.27
2007-08-09,5.41
2007-08-10,4.68
2007-08-13,4.81
2007-08-14,4.54
2007-08-15,4.71
2007-08-16,4.97
2007-08-17,4.91
2007-08-20,5.03
2007-08-21,4.89
2007-08-22,4.77
2007-08-23,4.88
2007-08-24,5.11
2007-08-27,5.27
2007-08-28,5.30
2007-08-29,5.00
2007-08-30,5.00
2007-08-31,4.96
2007-09-03,.
2007-09-04,5.22
2007-09-05,5.18
2007-09-06,4.98
2007-09-07,4.86
2007-09-10,5.07
2007-09-11,5.06
2007-09-12,5.18
2007-09-13,5.09
2007-09-14,5.25
2007-09-17,5.33
2007-09-18,4.92
2007-09-19,4.74
2007-09-20,4.77
2007-09-21,4.76
2007-09-24,4.74
2007-09-25,4.82
2007-09-26,4.88
2007-09-27,4.93
2007-09-28,4.58
2007-10-01,4.92
2007-10-02,4.78
2007-10-03,4.68
2007-10-04,4.74
2007-10-05,4.77
2007-10-08,.
2007-10-09,4.91
2007-10-10,4.52
2007-10-11,4.75
2007-10-12,4.75
2007-10-15,4.81
2007-10-16,4.68
2007-10-17,4.70
2007-10-18,4.69
2007-10-19,4.77
2007-10-22,4.71
2007-10-23,4.67
2007-10-24,4.74
2007-10-25,4.86
2007-10-26,4.80
2007-10-29,4.84
2007-10-30,4.78
2007-10-31,4.60
2007-11-01,4.59
2007-11-02,4.28
2007-11-05,4.29
2007-11-06,4.22
2007-11-07,4.39
2007-11-08,4.58
2007-11-09,4.49
2007-11-12,.
2007-11-13,4.61
2007-11-14,4.60
2007-11-15,4.54
2007-11-16,4.51
2007-11-19,4.51
2007-11-20,4.51
2007-11-21,4.50
2007-11-22,.
2007-11-23,4.56
2007-11-26,4.62
2007-11-27,4.39
2007-11-28,4.53
2007-11-29,4.55
2007-11-30,4.66
2007-12-03,4.52
2007-12-04,4.50
2007-12-05,4.31
2007-12-06,4.49
2007-12-07,4.41
2007-12-10,4.46
2007-12-11,4.29
2007-12-12,4.28
2007-12-13,4.30
2007-12-14,4.24
2007-12-17,4.31
2007-12-18,4.16
2007-12-19,3.98
2007-12-20,4.37
2007-12-21,4.28
2007-12-24,4.00
2007-12-25,.
2007-12-26,4.26
2007-12-27,4.15
2007-12-28,4.01
2007-12-31,3.06
2008-01-01,.
2008-01-02,4.11
2008-01-03,4.25
2008-01-04,4.18
2008-01-07,4.27
2008-01-08,4.27
2008-01-09,4.26
2008-01-10,4.26
2008-01-11,4.23
2008-01-14,4.24
2008-01-15,4.24
2008-01-16,4.22
2008-01-17,4.23
2008-01-18,4.17
2008-01-21,.
2008-01-22,3.68
2008-01-23,3.43
2008-01-24,3.47
2008-01-25,3.60
2008-01-28,3.50
2008-01-29,3.47
2008-01-30,3.26
2008-01-31,3.22
2008-02-01,3.12
2008-02-04,2.82
2008-02-05,2.71
2008-02-06,2.94
2008-02-07,3.03
2008-02-08,3.05
2008-02-11,2.88
2008-02-12,2.91
2008-02-13,3.02
2008-02-14,3.03
2008-02-15,2.97
2008-02-18,.
2008-02-19,2.94
2008-02-20,3.00
2008-02-21,3.01
2008-02-22,2.97
2008-02-25,3.00
2008-02-26,2.85
2008-02-27,2.93
2008-02-28,3.06
2008-02-29,3.01
2008-03-03,3.10
2008-03-04,2.90
2008-03-05,2.93
2008-03-06,2.99
2008-03-07,2.96
2008-03-10,2.99
2008-03-11,2.95
2008-03-12,2.97
2008-03-13,2.98
2008-03-14,2.99
2008-03-17,2.69
2008-03-18,2.16
2008-03-19,2.08
2008-03-20,2.22
2008-03-21,2.08
2008-03-24,2.08
2008-03-25,2.42
2008-03-26,2.30
2008-03-27,2.27
2008-03-28,2.09
2008-03-31,2.51
2008-04-01,2.38
2008-04-02,2.18
2008-04-03,2.19
2008-04-04,2.26
2008-04-07,2.24
2008-04-08,2.23
2008-04-09,2.20
2008-04-10,2.30
2008-04-11,2.37
2008-04-14,2.32
2008-04-15,2.32
2008-04-16,2.35
2008-04-17,2.37
2008-04-18,2.32
2008-04-21,2.28
2008-04-22,1.99
2008-04-23,2.18
2008-04-24,2.26
2008-04-25,2.28
2008-04-28,2.29
2008-04-29,2.21
2008-04-30,2.37
2008-05-01,2.16
2008-05-02,1.88
2008-05-05,1.85
2008-05-06,1.91
2008-05-07,2.01
2008-05-08,1.99
2008-05-09,1.97
2008-05-12,1.88
2008-05-13,1.93
2008-05-14,2.03
2008-05-15,2.03
2008-05-16,1.91
2008-05-19,1.95
2008-05-20,1.99
2008-05-21,2.03
2008-05-22,2.05
2008-05-23,1.99
2008-05-26,.
2008-05-27,2.23
2008-05-28,2.08
2008-05-29,2.01
2008-05-30,1.98
2008-06-02,2.06
2008-06-03,1.95
2008-06-04,1.98
2008-06-05,1.98
2008-06-06,2.01
2008-06-09,2.02
2008-06-10,1.96
2008-06-11,1.95
2008-06-12,2.01
2008-06-13,2.02
2008-06-16,2.06
2008-06-17,1.87
2008-06-18,1.84
2008-06-19,1.94
2008-06-20,1.99
2008-06-23,1.98
2008-06-24,1.93
2008-06-25,1.97
2008-06-26,2.05
2008-06-27,1.99
2008-06-30,2.47
2008-07-01,2.11
2008-07-02,1.95
2008-07-03,1.92
2008-07-04,.
2008-07-07,1.99
2008-07-08,1.97
2008-07-09,1.99
2008-07-10,2.01
2008-07-11,1.97
2008-07-14,2.06
2008-07-15,2.16
2008-07-16,1.95
2008-07-17,2.03
2008-07-18,1.96
2008-07-21,1.98
2008-07-22,1.97
2008-07-23,2.04
2008-07-24,2.06
2008-07-25,2.13
2008-07-28,2.00
2008-07-29,2.05
2008-07-30,2.03
2008-07-31,2.09
2008-08-01,2.04
2008-08-04,1.97
2008-08-05,1.97
2008-08-06,2.01
2008-08-07,1.96
2008-08-08,2.01
2008-08-11,1.99
2008-08-12,1.95
2008-08-13,1.98
2008-08-14,2.09
2008-08-15,2.08
2008-08-18,1.91
2008-08-19,1.94
2008-08-20,1.98
2008-08-21,2.01
2008-08-22,2.02
2008-08-25,2.01
2008-08-26,1.88
2008-08-27,1.98
2008-08-28,1.99
2008-08-29,1.94
2008-09-01,.
2008-09-02,1.96
2008-09-03,2.01
2008-09-04,1.99
2008-09-05,1.97
2008-09-08,1.92
2008-09-09,1.96
2008-09-10,2.12
2008-09-11,2.00
2008-09-12,2.10
2008-09-15,2.64
2008-09-16,1.98
2008-09-17,2.80
2008-09-18,2.16
2008-09-19,1.48
2008-09-22,1.51
2008-09-23,1.46
2008-09-24,1.19
2008-09-25,1.23
2008-09-26,1.08
2008-09-29,1.56
2008-09-30,2.03
2008-10-01,1.15
2008-10-02,0.67
2008-10-03,1.10
2008-10-06,1.96
2008-10-07,2.97
2008-10-08,2.24
2008-10-09,1.40
2008-10-10,0.79
2008-10-13,.
2008-10-14,1.10
2008-10-15,1.04
2008-10-16,0.83
2008-10-17,0.60
2008-10-20,0.70
2008-10-21,0.67
2008-10-22,0.81
2008-10-23,0.93
2008-10-24,0.95
2008-10-27,0.92
2008-10-28,0.67
2008-10-29,0.36
2008-10-30,0.30
2008-10-31,0.22
2008-11-03,0.23
2008-11-04,0.23
2008-11-05,0.23
2008-11-06,0.23
2008-11-07,0.27
2008-11-10,0.29
2008-11-11,.
2008-11-12,0.35
2008-11-13,0.35
2008-11-14,0.34
2008-11-17,0.37
2008-11-18,0.38
2008-11-19,0.38
2008-11-20,0.49
2008-11-21,0.57
2008-11-24,0.62
2008-11-25,0.59
2008-11-26,0.53
2008-11-27,.
2008-11-28,0.52
2008-12-01,0.52
2008-12-02,0.47
2008-12-03,0.36
2008-12-04,0.20
2008-12-05,0.12
2008-12-08,0.12
2008-12-09,0.13
2008-12-10,0.11
2008-12-11,0.14
2008-12-12,0.15
2008-12-15,0.18
2008-12-16,0.17
2008-12-17,0.12
2008-12-18,0.11
2008-12-19,0.11
2008-12-22,0.11
2008-12-23,0.11
2008-12-24,0.11
2008-12-25,.
2008-12-26,0.09
2008-12-29,0.10
2008-12-30,0.09
2008-12-31,0.14
2009-01-01,.
2009-01-02,0.08
2009-01-05,0.11
2009-01-06,0.09
2009-01-07,0.11
2009-01-08,0.10
2009-01-09,0.09
2009-01-12,0.10
2009-01-13,0.10
2009-01-14,0.15
2009-01-15,0.18
2009-01-16,0.19
2009-01-19,.
2009-01-20,0.20
2009-01-21,0.23
2009-01-22,0.21
2009-01-23,0.18
2009-01-26,0.19
2009-01-27,0.18
2009-01-28,0.19
2009-01-29,0.23
2009-01-30,0.23
2009-02-02,0.24
2009-02-03,0.24
2009-02-04,0.24
2009-02-05,0.23
2009-02-06,0.23
2009-02-09,0.22
2009-02-10,0.24
2009-02-11,0.22
2009-02-12,0.23
2009-02-13,0.22
2009-02-16,.
2009-02-17,0.25
2009-02-18,0.23
2009-02-19,0.21
2009-02-20,0.20
2009-02-23,0.19
2009-02-24,0.21
2009-02-25,0.21
2009-02-26,0.22
2009-02-27,0.22
2009-03-02,0.22
2009-03-03,0.20
2009-03-04,0.21
2009-03-05,0.20
2009-03-06,0.20
2009-03-09,0.20
2009-03-10,0.20
2009-03-11,0.19
2009-03-12,0.18
2009-03-13,0.15
2009-03-16,0.20
2009-03-17,0.20
2009-03-18,0.18
2009-03-19,0.17
2009-03-20,0.18
2009-03-23,0.17
2009-03-24,0.17
2009-03-25,0.17
2009-03-26,0.16
2009-03-27,0.15
2009-03-30,0.16
2009-03-31,0.16
2009-04-01,0.16
2009-04-02,0.16
2009-04-03,0.13
2009-04-06,0.14
2009-04-07,0.14
2009-04-08,0.14
2009-04-09,0.14
2009-04-10,0.15
2009-04-13,0.13
2009-04-14,0.16
2009-04-15,0.16
2009-04-16,0.15
2009-04-17,0.13
2009-04-20,0.14
2009-04-21,0.15
2009-04-22,0.15
2009-04-23,0.17
2009-04-24,0.16
2009-04-27,0.17
2009-04-28,0.16
2009-04-29,0.18
2009-04-30,0.20
2009-05-01,0.22
2009-05-04,0.22
2009-05-05,0.20
2009-05-06,0.18
2009-05-07,0.18
2009-05-08,0.17
2009-05-11,0.17
2009-05-12,0.16
2009-05-13,0.16
2009-05-14,0.16
2009-05-15,0.17
2009-05-18,0.16
2009-05-19,0.15
2009-05-20,0.14
2009-05-21,0.17
2009-05-22,0.17
2009-05-25,.
2009-05-26,0.18
2009-05-27,0.17
2009-05-28,0.17
2009-05-29,0.19
2009-06-01,0.21
2009-06-02,0.20
2009-06-03,0.21
2009-06-04,0.20
2009-06-05,0.21
2009-06-08,0.21
2009-06-09,0.18
2009-06-10,0.18
2009-06-11,0.17
2009-06-12,0.17
2009-06-15,0.22
2009-06-16,0.22
2009-06-17,0.24
2009-06-18,0.25
2009-06-19,0.25
2009-06-22,0.24
2009-06-23,0.24
2009-06-24,0.21
2009-06-25,0.19
2009-06-26,0.18
2009-06-29,0.17
2009-06-30,0.22
2009-07-01,0.20
2009-07-02,0.17
2009-07-03,0.16
2009-07-06,0.18
2009-07-07,0.18
2009-07-08,0.16
2009-07-09,0.15
2009-07-10,0.15
2009-07-13,0.13
2009-07-14,0.13
2009-07-15,0.14
2009-07-16,0.15
2009-07-17,0.15
2009-07-20,0.15
2009-07-21,0.14
2009-07-22,0.14
2009-07-23,0.15
2009-07-24,0.15
2009-07-27,0.16
2009-07-28,0.15
2009-07-29,0.17
2009-07-30,0.17
2009-07-31,0.18
2009-08-03,0.18
2009-08-04,0.17
2009-08-05,0.17
2009-08-06,0.17
2009-08-07,0.17
2009-08-10,0.17
2009-08-11,0.16
2009-08-12,0.15
2009-08-13,0.15
2009-08-14,0.15
2009-08-17,0.17
2009-08-18,0.17
2009-08-19,0.17
2009-08-20,0.17
2009-08-21,0.16
2009-08-24,0.16
2009-08-25,0.15
2009-08-26,0.15
2009-08-27,0.14
2009-08-28,0.14
2009-08-31,0.15
2009-09-01,0.15
2009-09-02,0.16
2009-09-03,0.15
2009-09-04,0.15
2009-09-07,.
2009-09-08,0.15
2009-09-09,0.15
2009-09-10,0.16
2009-09-11,0.15
2009-09-14,0.16
2009-09-15,0.17
2009-09-16,0.17
2009-09-17,0.16
2009-09-18,0.16
2009-09-21,0.15
2009-09-22,0.15
2009-09-23,0.15
2009-09-24,0.14
2009-09-25,0.13
2009-09-28,0.13
2009-09-29,0.11
2009-09-30,0.07
2009-10-01,0.11
2009-10-02,0.13
2009-10-05,0.13
2009-10-06,0.12
2009-10-07,0.13
2009-10-08,0.12
2009-10-09,0.12
2009-10-12,.
2009-10-13,0.12
2009-10-14,0.12
2009-10-15,0.13
2009-10-16,0.12
2009-10-19,0.12
2009-10-20,0.12
2009-10-21,0.11
2009-10-22,0.11
2009-10-23,0.11
2009-10-26,0.11
2009-10-27,0.11
2009-10-28,0.11
2009-10-29,0.11
2009-10-30,0.11
2009-11-02,0.12
2009-11-03,0.12
2009-11-04,0.13
2009-11-05,0.13
2009-11-06,0.12
2009-11-09,0.12
2009-11-10,0.13
2009-11-11,.
2009-11-12,0.12
2009-11-13,0.12
2009-11-16,0.12
2009-11-17,0.12
2009-11-18,0.11
2009-11-19,0.11
2009-11-20,0.11
2009-11-23,0.12
2009-11-24,0.12
2009-11-25,0.11
2009-11-26,.
2009-11-27,0.12
2009-11-30,0.13
2009-12-01,0.13
2009-12-02,0.13
2009-12-03,0.13
2009-12-04,0.12
2009-12-07,0.12
2009-12-08,0.12
2009-12-09,0.12
2009-12-10,0.12
2009-12-11,0.12
2009-12-14,0.12
2009-12-15,0.13
2009-12-16,0.14
2009-12-17,0.13
2009-12-18,0.12
2009-12-21,0.12
2009-12-22,0.12
2009-12-23,0.11
2009-12-24,0.11
2009-12-25,.
2009-12-28,0.12
2009-12-29,0.12
2009-12-30,0.11
2009-12-31,0.05
2010-01-01,.
2010-01-04,0.12
2010-01-05,0.12
2010-01-06,0.12
2010-01-07,0.10
2010-01-08,0.11
2010-01-11,0.11
2010-01-12,0.11
2010-01-13,0.11
2010-01-14,0.11
2010-01-15,0.12
2010-01-18,.
2010-01-19,0.13
2010-01-20,0.13
2010-01-21,0.12
2010-01-22,0.11
2010-01-25,0.12
2010-01-26,0.12
2010-01-27,0.12
2010-01-28,0.12
2010-01-29,0.12
2010-02-01,0.14
2010-02-02,0.14
2010-02-03,0.13
2010-02-04,0.14
2010-02-05,0.13
2010-02-08,0.13
2010-02-09,0.13
2010-02-10,0.12
2010-02-11,0.12
2010-02-12,0.12
2010-02-15,.
2010-02-16,0.13
2010-02-17,0.12
2010-02-18,0.12
2010-02-19,0.13
2010-02-22,0.12
2010-02-23,0.12
2010-02-24,0.11
2010-02-25,0.12
2010-02-26,0.13
2010-03-01,0.14
2010-03-02,0.14
2010-03-03,0.15
2010-03-04,0.16
2010-03-05,0.17
2010-03-08,0.15
2010-03-09,0.14
2010-03-10,0.14
2010-03-11,0.15
2010-03-12,0.17
2010-03-15,0.20
2010-03-16,0.20
2010-03-17,0.18
2010-03-18,0.18
2010-03-19,0.18
2010-03-22,0.18
2010-03-23,0.17
2010-03-24,0.17
2010-03-25,0.17
2010-03-26,0.17
2010-03-29,0.16
2010-03-30,0.16
2010-03-31,0.09
2010-04-01,0.17
2010-04-02,0.20
2010-04-05,0.20
2010-04-06,0.20
2010-04-07,0.19
2010-04-08,0.19
2010-04-09,0.19
2010-04-12,0.19
2010-04-13,0.20
2010-04-14,0.20
2010-04-15,0.22
2010-04-16,0.21
2010-04-19,0.20
2010-04-20,0.20
2010-04-21,0.20
2010-04-22,0.20
2010-04-23,0.20
2010-04-26,0.20
2010-04-27,0.20
2010-04-28,0.20
2010-04-29,0.19
2010-04-30,0.20
2010-05-03,0.20
2010-05-04,0.21
2010-05-05,0.21
2010-05-06,0.20
2010-05-07,0.20
2010-05-10,0.20
2010-05-11,0.20
2010-05-12,0.20
2010-05-13,0.20
2010-05-14,0.20
2010-05-17,0.21
2010-05-18,0.21
2010-05-19,0.20
2010-05-20,0.20
2010-05-21,0.20
2010-05-24,0.21
2010-05-25,0.21
2010-05-26,0.20
2010-05-27,0.20
2010-05-28,0.19
2010-05-31,.
2010-06-01,0.20
2010-06-02,0.20
2010-06-03,0.19
2010-06-04,0.19
2010-06-07,0.19
2010-06-08,0.19
2010-06-09,0.18
2010-06-10,0.18
2010-06-11,0.18
2010-06-14,0.18
2010-06-15,0.19
2010-06-16,0.19
2010-06-17,0.19
2010-06-18,0.18
2010-06-21,0.17
2010-06-22,0.18
2010-06-23,0.17
2010-06-24,0.16
2010-06-25,0.16
2010-06-28,0.17
2010-06-29,0.15
2010-06-30,0.09
2010-07-01,0.17
2010-07-02,0.18
2010-07-05,.
2010-07-06,0.18
2010-07-07,0.18
2010-07-08,0.17
2010-07-09,0.18
2010-07-12,0.17
2010-07-13,0.17
2010-07-14,0.17
2010-07-15,0.19
2010-07-16,0.19
2010-07-19,0.19
2010-07-20,0.18
2010-07-21,0.18
2010-07-22,0.18
2010-07-23,0.19
2010-07-26,0.19
2010-07-27,0.19
2010-07-28,0.20
2010-07-29,0.19
2010-07-30,0.18
2010-08-02,0.19
2010-08-03,0.19
2010-08-04,0.19
2010-08-05,0.19
2010-08-06,0.18
2010-08-09,0.18
2010-08-10,0.18
2010-08-11,0.17
2010-08-12,0.18
2010-08-13,0.19
2010-08-16,0.20
2010-08-17,0.20
2010-08-18,0.19
2010-08-19,0.19
2010-08-20,0.20
2010-08-23,0.19
2010-08-24,0.19
2010-08-25,0.19
2010-08-26,0.19
2010-08-27,0.19
2010-08-30,0.19
2010-08-31,0.21
2010-09-01,0.19
2010-09-02,0.19
2010-09-03,0.19
2010-09-06,.
2010-09-07,0.20
2010-09-08,0.19
2010-09-09,0.18
2010-09-10,0.18
2010-09-13,0.18
2010-09-14,0.19
2010-09-15,0.21
2010-09-16,0.21
2010-09-17,0.21
2010-09-20,0.21
2010-09-21,0.20
2010-09-22,0.21
2010-09-23,0.20
2010-09-24,0.21
2010-09-27,0.19
2010-09-28,0.19
2010-09-29,0.19
2010-09-30,0.15
2010-10-01,0.20
