DATE,EFFR,BAMLH0A0HYM2,DEXUSEU,STLFSI
3/29/2010,0.16,5.79,1.3465,-0.601
3/30/2010,0.16,5.77,1.3409,-0.601
3/31/2010,0.09,5.84,1.3526,-0.601
4/1/2010,0.17,5.82,1.3569,-0.601
4/2/2010,0.2,,1.3487,-0.596
4/5/2010,0.2,5.65,1.3486,-0.596
4/6/2010,0.2,5.65,1.3378,-0.596
4/7/2010,0.19,5.72,1.3364,-0.596
4/8/2010,0.19,5.7,1.336,-0.596
4/9/2010,0.19,5.68,1.3468,-0.628
4/12/2010,0.19,5.68,1.3587,-0.628
4/13/2010,0.2,5.66,1.3592,-0.628
4/14/2010,0.2,5.57,1.3666,-0.628
4/15/2010,0.22,5.52,1.354,-0.628
4/16/2010,0.21,5.57,1.3487,-0.685
4/19/2010,0.2,5.59,1.3458,-0.685
4/20/2010,0.2,5.54,1.3446,-0.685
4/21/2010,0.2,5.55,1.3383,-0.685
4/22/2010,0.2,5.5,1.3298,-0.685
4/23/2010,0.2,5.44,1.336,-0.721
4/26/2010,0.2,5.42,1.3336,-0.721
4/27/2010,0.2,5.55,1.323,-0.721
4/28/2010,0.2,5.51,1.313,-0.721
4/29/2010,0.19,5.54,1.3243,-0.721
4/30/2010,0.2,5.61,1.3302,-0.638
5/3/2010,0.2,5.57,1.3183,-0.638
5/4/2010,0.21,5.68,1.3037,-0.638
5/5/2010,0.21,5.91,1.289,-0.638
5/6/2010,0.2,6.26,1.2689,-0.638
5/7/2010,0.2,6.47,1.2721,-0.412
5/10/2010,0.2,6.25,1.2861,-0.412
5/11/2010,0.2,6.34,1.2715,-0.412
5/12/2010,0.2,6.18,1.2642,-0.412
5/13/2010,0.2,6.14,1.2568,-0.412
5/14/2010,0.2,6.33,1.239,-0.323
5/17/2010,0.21,6.36,1.2299,-0.323
5/18/2010,0.21,6.46,1.2358,-0.323
5/19/2010,0.2,6.59,1.2317,-0.323
5/20/2010,0.2,6.92,1.237,-0.323
5/21/2010,0.2,7.02,1.2575,-0.115
5/24/2010,0.21,6.97,1.2406,-0.115
5/25/2010,0.21,7.24,1.2279,-0.115
5/26/2010,0.2,7.07,1.2224,-0.115
5/27/2010,0.2,6.88,1.237,-0.115
5/28/2010,0.19,6.9,1.2369,0.002
5/31/2010,.,6.98,.,0.002
6/1/2010,0.2,7.04,1.2266,0.002
6/2/2010,0.2,7.04,1.2206,0.002
6/3/2010,0.19,6.93,1.2193,0.002
6/4/2010,0.19,7.14,1.1998,-0.015
6/7/2010,0.19,7.18,1.1959,-0.015
6/8/2010,0.19,7.27,1.1995,-0.015
6/9/2010,0.18,7.26,1.2045,-0.015
6/10/2010,0.18,7.19,1.2111,-0.015
6/11/2010,0.18,7.27,1.2077,0.026
6/14/2010,0.18,7.16,1.2277,0.026
6/15/2010,0.19,7.03,1.2327,0.026
6/16/2010,0.19,6.97,1.2323,0.026
6/17/2010,0.19,6.91,1.2365,0.026
6/18/2010,0.18,6.82,1.236,-0.131
6/21/2010,0.17,6.68,1.2385,-0.131
6/22/2010,0.18,6.75,1.2303,-0.131
6/23/2010,0.17,6.82,1.231,-0.131
6/24/2010,0.16,6.89,1.2288,-0.131
6/25/2010,0.16,6.9,1.2332,-0.228
6/28/2010,0.17,6.93,1.2316,-0.228
6/29/2010,0.15,7.06,1.2187,-0.228
6/30/2010,0.09,7.13,1.2291,-0.228
7/1/2010,0.17,7.17,1.2464,-0.228
7/2/2010,0.18,7.13,1.2577,-0.168
7/5/2010,.,7.13,.,-0.168
7/6/2010,0.18,7.14,1.2646,-0.168
7/7/2010,0.18,7.1,1.2594,-0.168
7/8/2010,0.17,6.98,1.2683,-0.168
7/9/2010,0.18,6.88,1.2639,-0.246
7/12/2010,0.17,6.85,1.2573,-0.246
7/13/2010,0.17,6.7,1.2719,-0.246
7/14/2010,0.17,6.68,1.2755,-0.246
7/15/2010,0.19,6.73,1.2893,-0.246
7/16/2010,0.19,6.77,1.2919,-0.344
7/19/2010,0.19,6.77,1.2963,-0.344
7/20/2010,0.18,6.79,1.2905,-0.344
7/21/2010,0.18,6.75,1.2818,-0.344
7/22/2010,0.18,6.67,1.2903,-0.344
7/23/2010,0.19,6.59,1.2874,-0.392
7/26/2010,0.19,6.54,1.2983,-0.392
7/27/2010,0.19,6.43,1.2983,-0.392
7/28/2010,0.2,6.47,1.2998,-0.392
7/29/2010,0.19,6.48,1.3064,-0.392
7/30/2010,0.18,6.57,1.3069,-0.49
7/31/2010,,6.59,,-0.49
8/2/2010,0.19,6.54,1.3174,-0.49
8/3/2010,0.19,6.55,1.3239,-0.49
8/4/2010,0.19,6.49,1.3158,-0.49
8/5/2010,0.19,6.51,1.3157,-0.49
8/6/2010,0.18,6.57,1.3282,-0.554
8/9/2010,0.18,6.54,1.3241,-0.554
8/10/2010,0.18,6.6,1.3095,-0.554
8/11/2010,0.17,6.78,1.2899,-0.554
8/12/2010,0.18,6.83,1.2866,-0.554
8/13/2010,0.19,6.87,1.2767,-0.543
8/16/2010,0.2,6.91,1.2838,-0.543
8/17/2010,0.2,6.82,1.289,-0.543
8/18/2010,0.19,6.78,1.2872,-0.543
8/19/2010,0.19,6.82,1.2837,-0.543
8/20/2010,0.2,6.8,1.2687,-0.522
8/23/2010,0.19,6.82,1.2663,-0.522
8/24/2010,0.19,6.93,1.2675,-0.522
8/25/2010,0.19,6.92,1.2652,-0.522
8/26/2010,0.19,6.93,1.2717,-0.522
8/27/2010,0.19,6.81,1.2765,-0.487
8/30/2010,0.19,6.89,1.2686,-0.487
8/31/2010,0.21,6.92,1.2704,-0.487
9/1/2010,0.19,6.8,1.2813,-0.487
9/2/2010,0.19,6.72,1.2824,-0.487
9/3/2010,0.19,6.62,1.2885,-0.497
9/6/2010,.,6.62,.,-0.497
9/7/2010,0.2,6.68,1.2723,-0.497
9/8/2010,0.19,6.59,1.2727,-0.497
9/9/2010,0.18,6.47,1.2708,-0.497
9/10/2010,0.18,6.37,1.2731,-0.55
9/13/2010,0.18,6.36,1.289,-0.55
9/14/2010,0.19,6.36,1.3014,-0.55
9/15/2010,0.21,6.31,1.3008,-0.55
9/16/2010,0.21,6.25,1.3079,-0.55
9/17/2010,0.21,6.24,1.3046,-0.605
9/20/2010,0.21,6.25,1.3074,-0.605
9/21/2010,0.2,6.32,1.3136,-0.605
9/22/2010,0.21,6.35,1.3385,-0.605
9/23/2010,0.2,6.37,1.3344,-0.605
9/24/2010,0.21,6.32,1.3476,-0.685
9/27/2010,0.19,6.36,1.3475,-0.685
9/28/2010,0.19,6.36,1.3583,-0.685
9/29/2010,0.19,6.29,1.3638,-0.685
9/30/2010,0.15,6.26,1.3601,-0.685
10/1/2010,0.2,6.22,1.3754,-0.733
10/4/2010,0.2,6.23,1.3688,-0.733
10/5/2010,0.2,6.18,1.3834,-0.733
10/6/2010,0.19,6.15,1.3924,-0.733
10/7/2010,0.18,6.13,1.3921,-0.733
10/8/2010,0.18,6.12,1.3923,-0.741
10/11/2010,.,6.11,.,-0.741
10/12/2010,0.18,6.08,1.3846,-0.741
10/13/2010,0.18,6.02,1.3964,-0.741
10/14/2010,0.19,5.97,1.4066,-0.741
10/15/2010,0.2,5.95,1.3998,-0.832
10/18/2010,0.19,6.02,1.3978,-0.832
10/19/2010,0.19,6.04,1.3827,-0.832
10/20/2010,0.19,6.06,1.3949,-0.832
10/21/2010,0.19,6,1.3973,-0.832
10/22/2010,0.19,5.96,1.3904,-0.8
10/25/2010,0.19,5.9,1.3986,-0.8
10/26/2010,0.19,5.79,1.3873,-0.8
10/27/2010,0.19,5.73,1.3788,-0.8
10/28/2010,0.19,5.77,1.3929,-0.8
10/29/2010,0.2,5.82,1.3894,-0.779
10/31/2010,,5.93,,-0.779
11/1/2010,0.2,5.96,1.3888,-0.779
11/2/2010,0.2,5.94,1.4026,-0.779
11/3/2010,0.2,5.92,1.4014,-0.779
11/4/2010,0.19,5.89,1.4224,-0.779
11/5/2010,0.18,5.79,1.4033,-0.81
11/8/2010,0.18,5.76,1.3927,-0.81
11/9/2010,0.17,5.64,1.3865,-0.81
11/10/2010,0.17,5.75,1.3728,-0.81
11/11/2010,.,5.75,.,-0.81
11/12/2010,0.19,5.75,1.37,-0.812
11/15/2010,0.21,5.67,1.3615,-0.812
11/16/2010,0.21,5.89,1.3517,-0.812
11/17/2010,0.2,5.89,1.3555,-0.812
11/18/2010,0.2,5.8,1.3618,-0.812
11/19/2010,0.21,5.81,1.3654,-0.706
11/22/2010,0.19,5.9,1.3612,-0.706
11/23/2010,0.2,6.04,1.3388,-0.706
11/24/2010,0.2,5.93,1.335,-0.706
11/25/2010,.,5.93,.,-0.706
11/26/2010,0.2,5.94,1.3243,-0.731
11/29/2010,0.2,6.03,1.3092,-0.731
11/30/2010,0.2,6.22,1.3036,-0.731
12/1/2010,0.2,6.02,1.3149,-0.731
12/2/2010,0.19,5.93,1.3228,-0.731
12/3/2010,0.18,5.92,1.3367,-0.662
12/6/2010,0.18,5.95,1.3275,-0.662
12/7/2010,0.17,5.69,1.3323,-0.662
12/8/2010,0.17,5.62,1.3242,-0.662
12/9/2010,0.16,5.6,1.3206,-0.662
12/10/2010,0.16,5.54,1.3242,-0.671
12/13/2010,0.17,5.58,1.3389,-0.671
12/14/2010,0.19,5.42,1.3395,-0.671
12/15/2010,0.2,5.4,1.3306,-0.671
12/16/2010,0.2,5.45,1.3206,-0.671
12/17/2010,0.2,5.54,1.3155,-0.628
12/20/2010,0.21,5.52,1.3124,-0.628
12/21/2010,0.2,5.5,1.3131,-0.628
12/22/2010,0.19,5.45,1.3089,-0.628
12/23/2010,0.19,5.37,1.3101,-0.628
12/24/2010,0.19,5.37,.,-0.72
12/27/2010,0.19,5.4,1.3146,-0.72
12/28/2010,0.18,5.28,1.3122,-0.72
12/29/2010,0.18,5.4,1.3183,-0.72
12/30/2010,0.19,5.32,1.3269,-0.72
12/31/2010,0.13,5.41,.,-0.707
1/3/2011,0.19,5.32,1.3371,-0.707
1/4/2011,0.18,5.27,1.3306,-0.707
1/5/2011,0.18,5.11,1.3171,-0.707
1/6/2011,0.17,5.13,1.3027,-0.707
1/7/2011,0.17,5.23,1.2944,-0.735
1/10/2011,0.17,5.28,1.2945,-0.735
1/11/2011,0.17,5.22,1.2978,-0.735
1/12/2011,0.16,5.17,1.3066,-0.735
1/13/2011,0.16,5.18,1.3364,-0.735
1/14/2011,0.16,5.12,1.3328,-0.813
1/17/2011,.,5.12,.,-0.813
1/18/2011,0.19,5.1,1.3399,-0.813
1/19/2011,0.18,5.11,1.3495,-0.813
1/20/2011,0.18,5.03,1.3443,-0.813
1/21/2011,0.17,5.05,1.3581,-0.807
1/24/2011,0.18,5.03,1.3653,-0.807
1/25/2011,0.17,5.06,1.3644,-0.807
1/26/2011,0.17,4.98,1.3688,-0.807
1/27/2011,0.17,4.99,1.3688,-0.807
1/28/2011,0.17,5.03,1.3607,-0.827
1/31/2011,0.17,5.08,1.3715,-0.827
2/1/2011,0.18,4.99,1.3793,-0.827
2/2/2011,0.18,4.89,1.3779,-0.827
2/3/2011,0.17,4.83,1.3654,-0.827
2/4/2011,0.17,4.68,1.3584,-0.79
2/7/2011,0.17,4.64,1.3557,-0.79
2/8/2011,0.16,4.53,1.3687,-0.79
2/9/2011,0.15,4.6,1.3688,-0.79
2/10/2011,0.15,4.55,1.3637,-0.79
2/11/2011,0.15,4.59,1.352,-0.798
2/14/2011,0.15,4.58,1.3474,-0.798
2/15/2011,0.16,4.57,1.3494,-0.798
2/16/2011,0.15,4.54,1.3547,-0.798
2/17/2011,0.15,4.56,1.3612,-0.798
2/18/2011,0.15,4.53,1.3673,-0.814
2/21/2011,.,4.52,.,-0.814
2/22/2011,0.15,4.66,1.3661,-0.814
2/23/2011,0.15,4.66,1.3758,-0.814
2/24/2011,0.15,4.73,1.3794,-0.814
2/25/2011,0.15,4.72,1.3757,-0.789
2/28/2011,0.16,4.78,1.3793,-0.789
3/1/2011,0.15,4.76,1.3813,-0.789
3/2/2011,0.16,4.72,1.3869,-0.789
3/3/2011,0.15,4.6,1.3947,-0.789
3/4/2011,0.15,4.69,1.3983,-0.813
3/7/2011,0.14,4.69,1.3976,-0.813
3/8/2011,0.14,4.64,1.3912,-0.813
3/9/2011,0.14,4.71,1.3906,-0.813
3/10/2011,0.14,4.85,1.3823,-0.813
3/11/2011,0.13,4.88,1.3864,-0.802
3/14/2011,0.14,4.93,1.3975,-0.802
3/15/2011,0.14,5.09,1.3968,-0.802
3/16/2011,0.14,5.16,1.3922,-0.802
3/17/2011,0.14,5.1,1.4021,-0.802
3/18/2011,0.15,5.02,1.4141,-0.704
3/21/2011,0.14,4.93,1.4184,-0.704
3/22/2011,0.14,4.91,1.4212,-0.704
3/23/2011,0.14,4.91,1.4124,-0.704
3/24/2011,0.13,4.84,1.42,-0.704
3/25/2011,0.13,4.79,1.4144,-0.814
3/28/2011,0.13,4.76,1.4104,-0.814
3/29/2011,0.13,4.73,1.409,-0.814
3/30/2011,0.13,4.76,1.4095,-0.814
3/31/2011,0.1,4.77,1.4183,-0.814
4/1/2011,0.11,4.72,1.4215,-0.83
4/4/2011,0.09,4.72,1.4221,-0.83
4/5/2011,0.09,4.65,1.423,-0.83
4/6/2011,0.1,4.57,1.4333,-0.83
4/7/2011,0.1,4.56,1.4287,-0.83
4/8/2011,0.09,4.53,1.4437,-0.858
4/11/2011,0.09,4.53,1.4454,-0.858
4/12/2011,0.08,4.63,1.4455,-0.858
4/13/2011,0.08,4.65,1.4477,-0.858
4/14/2011,0.09,4.6,1.4464,-0.858
4/15/2011,0.12,4.68,1.4443,-0.92
4/18/2011,0.1,4.74,1.4211,-0.92
4/19/2011,.,4.75,1.4319,-0.92
4/20/2011,0.1,4.66,1.4513,-0.92
4/21/2011,0.1,4.65,1.4585,-0.92
4/22/2011,0.1,4.69,1.4545,-0.976
4/25/2011,0.1,4.71,1.4576,-0.976
4/26/2011,0.09,4.67,1.4625,-0.976
4/27/2011,0.09,4.73,1.4659,-0.976
4/28/2011,0.09,4.71,1.4785,-0.976
4/29/2011,0.09,4.76,1.4821,-1.007
5/2/2011,0.09,4.74,1.487,-1.007
5/3/2011,0.09,4.76,1.4875,-1.007
5/4/2011,0.09,4.76,1.4859,-1.007
5/5/2011,0.09,4.8,1.4583,-1.007
5/6/2011,0.09,4.81,1.4495,-0.959
5/9/2011,0.09,4.82,1.4301,-0.959
5/10/2011,0.09,4.76,1.4358,-0.959
5/11/2011,0.09,4.79,1.4269,-0.959
5/12/2011,0.09,4.77,1.4229,-0.959
5/13/2011,0.09,4.8,1.4141,-0.962
5/16/2011,0.1,4.79,1.4219,-0.962
5/17/2011,0.09,4.82,1.4155,-0.962
5/18/2011,0.1,4.79,1.427,-0.962
5/19/2011,0.09,4.8,1.4254,-0.962
5/20/2011,0.1,4.82,1.4172,-0.975
5/23/2011,0.1,4.87,1.4015,-0.975
5/24/2011,0.1,4.89,1.4107,-0.975
5/25/2011,0.09,4.92,1.4102,-0.975
5/26/2011,0.09,5.01,1.4088,-0.975
5/27/2011,0.1,5.01,1.4287,-0.994
5/30/2011,.,5.01,.,-0.994
5/31/2011,0.1,5.09,1.4376,-0.994
6/1/2011,0.1,5.15,1.4431,-0.994
6/2/2011,0.1,5.15,1.4426,-0.994
6/3/2011,0.11,5.24,1.4604,-0.974
6/6/2011,0.1,5.25,1.462,-0.974
6/7/2011,0.09,5.28,1.4675,-0.974
6/8/2011,0.09,5.38,1.4587,-0.974
6/9/2011,0.09,5.38,1.4534,-0.974
6/10/2011,0.09,5.43,1.4365,-0.931
6/13/2011,0.1,5.47,1.4368,-0.931
6/14/2011,0.1,5.37,1.4473,-0.931
6/15/2011,0.1,5.52,1.4221,-0.931
6/16/2011,0.1,5.65,1.4155,-0.931
6/17/2011,0.1,5.64,1.4326,-0.856
6/20/2011,0.09,5.67,1.432,-0.856
6/21/2011,0.09,5.65,1.4399,-0.856
6/22/2011,0.09,5.62,1.4403,-0.856
6/23/2011,0.08,5.75,1.4166,-0.856
6/24/2011,0.08,5.8,1.4189,-0.848
6/27/2011,0.08,5.78,1.4282,-0.848
6/28/2011,0.08,5.65,1.4368,-0.848
6/29/2011,0.07,5.53,1.4428,-0.848
6/30/2011,0.07,5.42,1.4523,-0.848
7/1/2011,0.08,5.34,1.4508,-0.853
7/4/2011,.,5.34,.,-0.853
7/5/2011,0.08,5.37,1.447,-0.853
7/6/2011,0.07,5.41,1.4329,-0.853
7/7/2011,0.07,5.27,1.4349,-0.853
7/8/2011,0.07,5.39,1.4251,-0.883
7/11/2011,0.07,5.56,1.4034,-0.883
7/12/2011,0.06,5.6,1.4014,-0.883
7/13/2011,0.06,5.57,1.4167,-0.883
7/14/2011,0.06,5.49,1.4182,-0.883
7/15/2011,0.06,5.51,1.4156,-0.836
7/18/2011,0.06,5.54,1.4042,-0.836
7/19/2011,0.06,5.54,1.4156,-0.836
7/20/2011,0.06,5.46,1.4188,-0.836
7/21/2011,0.06,5.36,1.4372,-0.836
7/22/2011,0.06,5.35,1.4366,-0.875
7/25/2011,0.06,5.33,1.4357,-0.875
7/26/2011,0.06,5.35,1.4495,-0.875
7/27/2011,0.07,5.32,1.4373,-0.875
7/28/2011,0.08,5.37,1.4303,-0.875
7/29/2011,0.11,5.51,1.4388,-0.878
7/31/2011,,5.58,,-0.878
8/1/2011,0.17,5.63,1.4202,-0.878
8/2/2011,0.16,5.8,1.4232,-0.878
8/3/2011,0.12,5.87,1.432,-0.878
8/4/2011,0.09,6.16,1.4158,-0.878
8/5/2011,0.08,6.24,1.4158,-0.766
8/8/2011,0.11,6.84,1.4241,-0.766
8/9/2011,0.1,7.19,1.4242,-0.766
8/10/2011,0.1,7.3,1.4193,-0.766
8/11/2011,0.09,7.39,1.423,-0.766
8/12/2011,0.1,7.3,1.4239,-0.362
8/15/2011,0.1,7.1,1.4452,-0.362
8/16/2011,0.09,7.11,1.4421,-0.362
8/17/2011,0.09,7.08,1.4436,-0.362
8/18/2011,0.09,7.23,1.432,-0.362
8/19/2011,0.09,7.3,1.4408,-0.467
8/22/2011,0.09,7.32,1.4384,-0.467
8/23/2011,0.08,7.46,1.4431,-0.467
8/24/2011,0.08,7.45,1.4402,-0.467
8/25/2011,0.08,7.43,1.438,-0.467
8/26/2011,0.09,7.5,1.4463,-0.32
8/29/2011,0.09,7.39,1.451,-0.32
8/30/2011,0.08,7.39,1.4435,-0.32
8/31/2011,0.08,7.3,1.4406,-0.32
9/1/2011,0.08,7.26,1.4283,-0.32
9/2/2011,0.08,7.33,1.4203,-0.43
9/5/2011,.,7.34,.,-0.43
9/6/2011,0.09,7.54,1.3999,-0.43
9/7/2011,0.09,7.41,1.4058,-0.43
9/8/2011,0.09,7.42,1.3947,-0.43
9/9/2011,0.09,7.51,1.3666,-0.375
9/12/2011,0.09,7.64,1.3635,-0.375
9/13/2011,0.09,7.62,1.368,-0.375
9/14/2011,0.08,7.55,1.371,-0.375
9/15/2011,0.09,7.49,1.3858,-0.375
9/16/2011,0.09,7.46,1.3783,-0.373
9/19/2011,0.09,7.61,1.3636,-0.373
9/20/2011,0.09,7.59,1.3697,-0.373
9/21/2011,0.08,7.61,1.3724,-0.373
9/22/2011,0.08,7.95,1.3446,-0.373
9/23/2011,0.08,8.01,1.3518,-0.314
9/26/2011,0.08,8,1.3516,-0.314
9/27/2011,0.08,7.92,1.3606,-0.314
9/28/2011,0.08,8.03,1.3628,-0.314
9/29/2011,0.08,8.16,1.3639,-0.314
9/30/2011,0.06,8.41,1.3449,-0.171
10/3/2011,0.08,8.72,1.3281,-0.171
10/4/2011,0.07,9.1,1.3294,-0.171
10/5/2011,0.07,8.98,1.3328,-0.171
10/6/2011,0.07,8.72,1.3408,-0.171
10/7/2011,0.07,8.55,1.3512,-0.086
10/10/2011,.,8.56,.,-0.086
10/11/2011,0.07,8.34,1.3657,-0.086
10/12/2011,0.07,8.07,1.3805,-0.086
10/13/2011,0.07,8.05,1.373,-0.086
10/14/2011,0.07,7.89,1.3861,-0.234
10/17/2011,0.07,7.88,1.377,-0.234
10/18/2011,0.07,7.87,1.3719,-0.234
10/19/2011,0.07,7.7,1.3775,-0.234
10/20/2011,0.07,7.64,1.3672,-0.234
10/21/2011,0.07,7.46,1.3873,-0.283
10/24/2011,0.07,7.31,1.3932,-0.283
10/25/2011,0.07,7.29,1.3911,-0.283
10/26/2011,0.08,7.2,1.3838,-0.283
10/27/2011,0.07,6.83,1.4172,-0.283
10/28/2011,0.07,6.85,1.4164,-0.423
10/31/2011,0.09,7.07,1.3947,-0.423
11/1/2011,0.08,7.42,1.3676,-0.423
11/2/2011,0.08,7.35,1.3803,-0.423
11/3/2011,0.09,7.25,1.3744,-0.423
11/4/2011,0.08,7.26,1.3761,-0.39
11/7/2011,0.08,7.29,1.3744,-0.39
11/8/2011,0.08,7.23,1.3785,-0.39
11/9/2011,0.08,7.48,1.3596,-0.39
11/10/2011,0.08,7.46,1.36,-0.39
11/11/2011,.,7.46,.,-0.38
11/14/2011,0.08,7.44,1.3625,-0.38
11/15/2011,0.09,7.49,1.3524,-0.38
11/16/2011,0.08,7.54,1.3505,-0.38
11/17/2011,0.08,7.62,1.3522,-0.38
11/18/2011,0.08,7.61,1.3521,-0.303
11/21/2011,0.08,7.79,1.3525,-0.303
11/22/2011,0.08,7.9,1.35,-0.303
11/23/2011,0.09,8.03,1.3347,-0.303
11/24/2011,.,8.03,.,-0.303
11/25/2011,0.07,8,1.3244,-0.263
11/28/2011,0.08,7.95,1.3334,-0.263
11/29/2011,0.08,7.95,1.3343,-0.263
11/30/2011,0.1,7.79,1.3453,-0.263
12/1/2011,0.08,7.69,1.3487,-0.263
12/2/2011,0.08,7.65,1.3386,-0.331
12/5/2011,0.08,7.56,1.3463,-0.331
12/6/2011,0.08,7.5,1.3397,-0.331
12/7/2011,0.08,7.54,1.3386,-0.331
12/8/2011,0.07,7.56,1.3324,-0.331
12/9/2011,0.07,7.53,1.3368,-0.387
12/12/2011,0.07,7.6,1.3188,-0.387
12/13/2011,0.07,7.6,1.3094,-0.387
12/14/2011,0.07,7.63,1.2972,-0.387
12/15/2011,0.07,7.62,1.3013,-0.387
12/16/2011,0.07,7.65,1.3025,-0.437
12/19/2011,0.07,7.65,1.3017,-0.437
12/20/2011,0.07,7.54,1.3076,-0.437
12/21/2011,0.07,7.49,1.304,-0.437
12/22/2011,0.07,7.45,1.3045,-0.437
12/23/2011,0.08,7.37,1.304,-0.479
12/26/2011,.,,.,-0.479
12/27/2011,0.07,7.37,1.3074,-0.479
12/28/2011,0.07,7.4,1.2926,-0.479
12/29/2011,0.07,7.36,1.2952,-0.479
12/30/2011,0.04,7.38,1.2973,-0.487
12/31/2011,,7.23,,-0.487
1/2/2012,.,,.,-0.487
1/3/2012,0.07,7.06,1.3061,-0.487
1/4/2012,0.07,7,1.293,-0.487
1/5/2012,0.07,7,1.2783,-0.487
1/6/2012,0.07,7,1.2723,-0.534
1/9/2012,0.08,6.99,1.2745,-0.534
1/10/2012,0.08,6.92,1.2782,-0.534
1/11/2012,0.08,6.98,1.2686,-0.534
1/12/2012,0.08,6.93,1.2818,-0.534
1/13/2012,0.09,7.02,1.2682,-0.588
1/16/2012,.,6.98,.,-0.588
1/17/2012,0.09,6.99,1.274,-0.588
1/18/2012,0.09,6.93,1.2825,-0.588
1/19/2012,0.1,6.77,1.2937,-0.588
1/20/2012,0.09,6.69,1.2948,-0.669
1/23/2012,0.09,6.62,1.3035,-0.669
1/24/2012,0.09,6.62,1.3004,-0.669
1/25/2012,0.08,6.63,1.2978,-0.669
1/26/2012,0.08,6.58,1.3152,-0.669
1/27/2012,0.09,6.57,1.3192,-0.706
1/30/2012,0.09,6.65,1.3123,-0.706
1/31/2012,0.11,6.61,1.3053,-0.706
2/1/2012,0.11,6.54,1.3179,-0.706
2/2/2012,0.11,6.55,1.3167,-0.706
2/3/2012,0.11,6.42,1.3106,-0.818
2/6/2012,0.11,6.44,1.313,-0.818
2/7/2012,0.11,6.36,1.3244,-0.818
2/8/2012,0.11,6.29,1.3253,-0.818
2/9/2012,0.11,6.26,1.3297,-0.818
2/10/2012,0.12,6.35,1.3187,-0.837
2/13/2012,0.12,6.27,1.3211,-0.837
2/14/2012,0.12,6.27,1.3149,-0.837
2/15/2012,0.12,6.27,1.3087,-0.837
2/16/2012,0.11,6.26,1.311,-0.837
2/17/2012,0.09,6.2,1.3149,-0.859
2/20/2012,.,6.2,.,-0.859
2/21/2012,0.1,6.14,1.3255,-0.859
2/22/2012,0.08,6.15,1.3251,-0.859
2/23/2012,0.08,6.11,1.3308,-0.859
2/24/2012,0.09,6.01,1.3463,-0.907
2/27/2012,0.1,6.05,1.341,-0.907
2/28/2012,0.1,6.01,1.3452,-0.907
2/29/2012,0.1,5.98,1.3359,-0.907
3/1/2012,0.11,5.94,1.332,-0.907
3/2/2012,0.11,5.97,1.3202,-0.944
3/5/2012,0.11,6.01,1.3226,-0.944
3/6/2012,0.11,6.25,1.3114,-0.944
3/7/2012,0.11,6.18,1.3149,-0.944
3/8/2012,0.11,6.11,1.3256,-0.944
3/9/2012,0.12,6.09,1.3108,-0.917
3/12/2012,0.12,6.06,1.3141,-0.917
3/13/2012,0.12,5.97,1.3109,-0.917
3/14/2012,0.13,5.83,1.3025,-0.917
3/15/2012,0.14,5.87,1.307,-0.917
3/16/2012,0.15,5.86,1.3171,-0.944
3/19/2012,0.15,5.79,1.3242,-0.944
3/20/2012,0.15,5.8,1.3222,-0.944
3/21/2012,0.15,5.85,1.319,-0.944
3/22/2012,0.14,5.91,1.3194,-0.944
3/23/2012,0.14,5.93,1.3263,-0.9
3/26/2012,0.14,5.91,1.3328,-0.9
3/27/2012,0.14,5.93,1.3336,-0.9
3/28/2012,0.13,5.93,1.33,-0.9
3/29/2012,0.13,6.02,1.3265,-0.9
3/30/2012,0.09,5.95,1.3334,-0.961
4/2/2012,0.15,5.99,1.3325,-0.961
4/3/2012,0.15,5.99,1.3337,-0.961
4/4/2012,0.15,5.91,1.3126,-0.961
4/5/2012,0.15,5.99,1.3064,-0.961
4/6/2012,0.12,6.05,1.3089,-0.921
4/9/2012,0.16,6.24,1.3087,-0.921
4/10/2012,0.15,6.32,1.3068,-0.921
4/11/2012,0.16,6.3,1.3104,-0.921
4/12/2012,0.15,6.24,1.3171,-0.921
4/13/2012,0.15,6.26,1.3082,-0.904
4/16/2012,0.15,6.23,1.3067,-0.904
4/17/2012,0.16,6.16,1.3123,-0.904
4/18/2012,0.15,6.16,1.3122,-0.904
4/19/2012,0.13,6.17,1.3132,-0.904
4/20/2012,0.12,6.14,1.3212,-0.957
4/23/2012,0.13,6.2,1.3129,-0.957
4/24/2012,0.14,6.14,1.3207,-0.957
4/25/2012,0.15,6.05,1.321,-0.957
4/26/2012,0.14,6.06,1.3232,-0.957
4/27/2012,0.13,6.02,1.3248,-1.009
4/30/2012,0.16,6.04,1.3229,-1.009
5/1/2012,0.16,5.96,1.3226,-1.009
5/2/2012,0.15,5.96,1.3154,-1.009
5/3/2012,0.15,5.92,1.3147,-1.009
5/4/2012,0.16,5.94,1.3091,-1.043
5/7/2012,0.16,5.95,1.3052,-1.043
5/8/2012,0.16,6,1.3015,-1.043
5/9/2012,0.15,6.04,1.2954,-1.043
5/10/2012,0.15,6,1.2959,-1.043
5/11/2012,0.15,6.02,1.2937,-1.046
5/14/2012,0.16,6.11,1.2847,-1.046
5/15/2012,0.16,6.15,1.2769,-1.046
5/16/2012,0.16,6.22,1.273,-1.046
5/17/2012,0.16,6.44,1.2709,-1.046
5/18/2012,0.16,6.52,1.2721,-0.914
5/21/2012,0.16,6.63,1.2769,-0.914
5/22/2012,0.16,6.55,1.2735,-0.914
