DATE,BAMLH0A0HYM2
8/7/2015,5.52
8/10/2015,5.51
8/11/2015,5.67
8/12/2015,5.79
8/13/2015,5.66
8/14/2015,5.52
8/17/2015,5.58
8/18/2015,5.56
8/19/2015,5.68
8/20/2015,5.75
8/21/2015,5.86
8/24/2015,6.14
8/25/2015,5.9
8/26/2015,5.91
8/27/2015,5.8
8/28/2015,5.72
8/31/2015,5.7
9/1/2015,5.78
9/2/2015,5.73
9/3/2015,5.7
9/4/2015,5.74
9/7/2015,5.74
9/8/2015,5.64
9/9/2015,5.59
9/10/2015,5.58
9/11/2015,5.62
9/14/2015,5.62
9/15/2015,5.54
9/16/2015,5.59
9/17/2015,5.71
9/18/2015,5.8
9/21/2015,5.77
9/22/2015,5.98
9/23/2015,5.98
9/24/2015,6.14
9/25/2015,6.15
9/28/2015,6.48
9/29/2015,6.6
9/30/2015,6.62
10/1/2015,6.67
10/2/2015,6.83
10/5/2015,6.62
10/6/2015,6.52
10/7/2015,6.32
10/8/2015,6.26
10/9/2015,6.13
10/12/2015,6.13
10/13/2015,6.24
10/14/2015,6.31
10/15/2015,6.26
10/16/2015,6.18
10/19/2015,6.16
10/20/2015,6.06
10/21/2015,6.07
10/22/2015,6.1
10/23/2015,5.97
10/26/2015,6
10/27/2015,6.07
10/28/2015,5.97
10/29/2015,5.89
10/30/2015,5.88
10/31/2015,5.9
11/2/2015,5.84
11/3/2015,5.77
11/4/2015,5.73
11/5/2015,5.8
11/6/2015,5.82
11/9/2015,5.94
11/10/2015,6.02
11/11/2015,6.02
11/12/2015,6.13
11/13/2015,6.24
11/16/2015,6.28
11/17/2015,6.19
11/18/2015,6.2
11/19/2015,6.28
11/20/2015,6.32
11/23/2015,6.35
11/24/2015,6.41
11/25/2015,6.37
11/26/2015,6.37
11/27/2015,6.38
11/30/2015,6.4
12/1/2015,6.4
12/2/2015,6.34
12/3/2015,6.32
12/4/2015,6.37
12/7/2015,6.51
12/8/2015,6.65
12/9/2015,6.72
12/10/2015,6.71
12/11/2015,7.1
12/14/2015,7.33
12/15/2015,7.09
12/16/2015,6.98
12/17/2015,7.01
12/18/2015,7.2
12/21/2015,7.25
12/22/2015,7.15
12/23/2015,7.05
12/24/2015,7.05
12/28/2015,7.07
12/29/2015,6.96
12/30/2015,6.95
12/31/2015,6.95
1/4/2016,7.1
1/5/2016,7.03
1/6/2016,7.11
1/7/2016,7.24
1/8/2016,7.23
1/11/2016,7.31
1/12/2016,7.38
1/13/2016,7.5
1/14/2016,7.57
1/15/2016,7.89
1/18/2016,7.9
1/19/2016,7.88
1/20/2016,8.27
1/21/2016,8.13
1/22/2016,7.87
1/25/2016,7.85
1/26/2016,7.83
1/27/2016,7.78
1/28/2016,7.75
1/29/2016,7.74
1/31/2016,7.77
2/1/2016,7.79
2/2/2016,7.98
2/3/2016,8.03
2/4/2016,8.03
2/5/2016,8.1
2/8/2016,8.51
2/9/2016,8.62
2/10/2016,8.53
2/11/2016,8.87
2/12/2016,8.64
2/15/2016,8.59
2/16/2016,8.45
2/17/2016,8.21
2/18/2016,8.17
2/19/2016,8.23
2/22/2016,8.09
2/23/2016,8.1
2/24/2016,8.17
2/25/2016,8.08
2/26/2016,7.8
2/29/2016,7.75
3/1/2016,7.46
3/2/2016,7.31
3/3/2016,7.28
3/4/2016,7.08
3/7/2016,7.03
3/8/2016,7.14
3/9/2016,7.15
3/10/2016,7.04
3/11/2016,6.82
3/14/2016,6.74
3/15/2016,6.84
3/16/2016,6.94
3/17/2016,6.82
3/18/2016,6.71
3/21/2016,6.65
3/22/2016,6.69
3/23/2016,6.79
3/24/2016,6.93
3/28/2016,6.99
3/29/2016,7.14
3/30/2016,7.03
3/31/2016,7.05
4/1/2016,7.05
4/4/2016,7.03
4/5/2016,7.13
4/6/2016,7.04
4/7/2016,7.11
4/8/2016,7.03
4/11/2016,7
4/12/2016,6.87
4/13/2016,6.71
4/14/2016,6.6
4/15/2016,6.62
4/18/2016,6.62
4/19/2016,6.46
4/20/2016,6.31
4/21/2016,6.29
4/22/2016,6.29
4/25/2016,6.32
4/26/2016,6.26
4/27/2016,6.25
4/28/2016,6.19
4/29/2016,6.24
4/30/2016,6.21
5/2/2016,6.16
5/3/2016,6.31
5/4/2016,6.39
5/5/2016,6.42
5/6/2016,6.48
5/9/2016,6.53
5/10/2016,6.46
5/11/2016,6.4
5/12/2016,6.36
5/13/2016,6.41
5/16/2016,6.3
5/17/2016,6.26
5/18/2016,6.16
5/19/2016,6.29
5/20/2016,6.22
5/23/2016,6.21
5/24/2016,6.13
5/25/2016,6.04
5/26/2016,6.08
5/27/2016,6.08
5/30/2016,6.08
5/31/2016,5.97
6/1/2016,6.01
6/2/2016,6
6/3/2016,6.09
6/6/2016,6
6/7/2016,5.92
6/8/2016,5.82
6/9/2016,5.86
6/10/2016,5.98
6/13/2016,6.07
6/14/2016,6.19
6/15/2016,6.18
6/16/2016,6.32
6/17/2016,6.21
6/20/2016,6
6/21/2016,6
6/22/2016,5.96
6/23/2016,5.83
6/24/2016,6.33
6/27/2016,6.57
6/28/2016,6.48
6/29/2016,6.26
6/30/2016,6.21
7/1/2016,6.12
7/4/2016,6.12
7/5/2016,6.16
7/6/2016,6.14
7/7/2016,6.02
7/8/2016,5.88
7/11/2016,5.66
7/12/2016,5.46
7/13/2016,5.58
7/14/2016,5.44
7/15/2016,5.42
7/18/2016,5.44
7/19/2016,5.45
7/20/2016,5.4
7/21/2016,5.41
7/22/2016,5.39
7/25/2016,5.39
7/26/2016,5.45
7/27/2016,5.51
7/28/2016,5.54
7/29/2016,5.61
7/31/2016,5.69
8/1/2016,5.69
8/2/2016,5.73
8/3/2016,5.72
8/4/2016,5.65
8/5/2016,5.46
8/8/2016,5.42
8/9/2016,5.36
8/10/2016,5.38
8/11/2016,5.31
8/12/2016,5.34
8/15/2016,5.23
8/16/2016,5.17
8/17/2016,5.19
8/18/2016,5.2
8/19/2016,5.15
8/22/2016,5.18
8/23/2016,5.14
8/24/2016,5.13
8/25/2016,5.14
8/26/2016,5.04
8/29/2016,5.1
8/30/2016,5.07
8/31/2016,5.1
9/1/2016,5.12
9/2/2016,5.09
9/5/2016,5.09
9/6/2016,5.09
9/7/2016,5.07
9/8/2016,4.99
9/9/2016,5.1
9/12/2016,5.18
9/13/2016,5.24
9/14/2016,5.26
9/15/2016,5.26
9/16/2016,5.27
9/19/2016,5.25
9/20/2016,5.24
9/21/2016,5.22
9/22/2016,5.09
9/23/2016,5.1
9/26/2016,5.16
9/27/2016,5.18
9/28/2016,5.14
9/29/2016,5.09
9/30/2016,4.97
10/3/2016,4.93
10/4/2016,4.85
10/5/2016,4.78
10/6/2016,4.75
10/7/2016,4.76
10/10/2016,4.76
10/11/2016,4.75
10/12/2016,4.75
10/13/2016,4.82
10/14/2016,4.72
10/17/2016,4.76
10/18/2016,4.72
10/19/2016,4.66
10/20/2016,4.62
10/21/2016,4.62
10/24/2016,4.6
10/25/2016,4.6
10/26/2016,4.66
10/27/2016,4.69
10/28/2016,4.76
10/31/2016,4.91
11/1/2016,5.05
11/2/2016,5.15
11/3/2016,5.15
11/4/2016,5.2
