DATE,STLFSI
2013-05-24,-1.500
2013-05-31,-1.365
2013-06-07,-1.251
2013-06-14,-1.187
2013-06-21,-1.107
2013-06-28,-0.954
2013-07-05,-0.971
2013-07-12,-1.052
2013-07-19,-1.220
2013-07-26,-1.270
2013-08-02,-1.224
2013-08-09,-1.259
2013-08-16,-1.184
2013-08-23,-1.041
2013-08-30,-1.052
2013-09-06,-0.968
2013-09-13,-1.050
2013-09-20,-1.174
2013-09-27,-1.232
2013-10-04,-1.161
2013-10-11,-1.170
2013-10-18,-1.286
2013-10-25,-1.383
2013-11-01,-1.388
2013-11-08,-1.348
2013-11-15,-1.365
2013-11-22,-1.382
2013-11-29,-1.376
2013-12-06,-1.297
2013-12-13,-1.315
2013-12-20,-1.343
2013-12-27,-1.386
2014-01-03,-1.346
2014-01-10,-1.382
2014-01-17,-1.452
2014-01-24,-1.417
2014-01-31,-1.346
2014-02-07,-1.326
2014-02-14,-1.415
2014-02-21,-1.432
2014-02-28,-1.479
2014-03-07,-1.462
2014-03-14,-1.453
2014-03-21,-1.443
2014-03-28,-1.473
2014-04-04,-1.457
2014-04-11,-1.493
2014-04-18,-1.501
2014-04-25,-1.538
2014-05-02,-1.542
2014-05-09,-1.554
2014-05-16,-1.577
2014-05-23,-1.584
2014-05-30,-1.627
2014-06-06,-1.589
2014-06-13,-1.618
2014-06-20,-1.629
2014-06-27,-1.660
2014-07-04,-1.633
2014-07-11,-1.626
2014-07-18,-1.610
2014-07-25,-1.617
2014-08-01,-1.551
2014-08-08,-1.483
2014-08-15,-1.543
2014-08-22,-1.566
2014-08-29,-1.595
2014-09-05,-1.545
2014-09-12,-1.480
2014-09-19,-1.445
2014-09-26,-1.409
2014-10-03,-1.372
2014-10-10,-1.360
2014-10-17,-1.160
2014-10-24,-1.324
2014-10-31,-1.387
2014-11-07,-1.409
2014-11-14,-1.413
2014-11-21,-1.370
2014-11-28,-1.417
2014-12-05,-1.359
2014-12-12,-1.232
2014-12-19,-1.151
2014-12-26,-1.276
2015-01-02,-1.247
2015-01-09,-1.166
2015-01-16,-1.138
2015-01-23,-1.174
2015-01-30,-1.199
2015-02-06,-1.209
2015-02-13,-1.202
2015-02-20,-1.214
2015-02-27,-1.293
2015-03-06,-1.287
2015-03-13,-1.245
2015-03-20,-1.271
2015-03-27,-1.299
2015-04-03,-1.304
2015-04-10,-1.371
2015-04-17,-1.411
2015-04-24,-1.431
2015-05-01,-1.395
2015-05-08,-1.280
2015-05-15,-1.273
2015-05-22,-1.268
2015-05-29,-1.277
2015-06-05,-1.205
2015-06-12,-1.171
2015-06-19,-1.182
2015-06-26,-1.203
2015-07-03,-1.079
2015-07-10,-1.082
2015-07-17,-1.182
2015-07-24,-1.205
2015-07-31,-1.191
2015-08-07,-1.154
2015-08-14,-1.136
2015-08-21,-0.991
2015-08-28,-0.712
2015-09-04,-0.780
2015-09-11,-0.858
2015-09-18,-0.888
2015-09-25,-0.863
2015-10-02,-0.743
2015-10-09,-0.875
2015-10-16,-0.949
2015-10-23,-1.002
2015-10-30,-1.029
2015-11-06,-1.013
2015-11-13,-0.976
2015-11-20,-0.950
2015-11-27,-0.979
2015-12-04,-0.949
2015-12-11,-0.814
2015-12-18,-0.683
2015-12-25,-0.715
2016-01-01,-0.719
2016-01-08,-0.610
2016-01-15,-0.543
2016-01-22,-0.474
2016-01-29,-0.609
2016-02-05,-0.598
2016-02-12,-0.388
2016-02-19,-0.501
2016-02-26,-0.602
2016-03-04,-0.713
2016-03-11,-0.748
2016-03-18,-0.856
2016-03-25,-0.921
2016-04-01,-0.888
2016-04-08,-0.893
2016-04-15,-0.939
2016-04-22,-0.992
2016-04-29,-1.013
2016-05-06,-0.982
2016-05-13,-1.047
2016-05-20,-1.033
2016-05-27,-1.060
2016-06-03,-1.061
2016-06-10,-1.081
2016-06-17,-0.927
2016-06-24,-0.965
2016-07-01,-0.985
2016-07-08,-1.091
2016-07-15,-1.184
2016-07-22,-1.193
2016-07-29,-1.166
2016-08-05,-1.103
2016-08-12,-1.125
2016-08-19,-1.172
2016-08-26,-1.142
2016-09-02,-1.144
2016-09-09,-1.152
2016-09-16,-1.023
2016-09-23,-1.058
2016-09-30,-1.165
2016-10-07,-1.184
2016-10-14,-1.140
2016-10-21,-1.191
2016-10-28,-1.194
2016-11-04,-1.042
